Имя;Номер;хозяйство;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
О-Беннет;139575118;Устюмолоко;262/266;178/188;125/125;-;-;189/200;219/223;148/150;117/129;-;206/210;92/92;248/252;143/149;121/121;97/97;158/168;149/151;147/151
ОБЗЁРВЕР;65917481;Устюмолоко;262/266;180/188;127/139;-;-;189/189;217/217;144/150;117/129;-;210/214;92/92;248/252;151/163;115/115;87/89;162/168;141/151;141/141
Одиссей;974;"АО Племзавод ""ЗАРЯ""";-;178/188;125/135;-;-;-;209/219;150/150;117/117;-;202/214;-;248/252;151/171;117/123;89/91;160/160;-;-
Олаф-ПП;73192005;Устюмолоко;264/266  ;188/188  ;127/139  ;-;-;189/200;219/223  ;150/150  ;117/129  ;-;202/214  ;90/94  ;248/248  ;151/151  ;117/117  ;91/97  ;158/160  ;135/141  ;155/155  
Омар-М;467825668;"СХПК ""Присухонское""";262/266;180/182;127/135;-;-;-;217/219;148/150;-;-;206/210;-;248/256;143/143;117/121;79/103;-;-;-
Орфей;10269;"СХПК ""Присухонское""";266/266;188/188;135/137;-;-;-;219/219;140/148;-;-;202/214;-;248/256;149/151;115/121;89/99;158/166;-;-
Орфей;3371;"АО Племзавод ""ЗАРЯ""";266/270;178/188;127/217;92/102;185/189;-;219/219;140/150;127/129;292/294;210/214;-;248/260;149/183;115/117;89/91;160/160;-;-
Перформер;3014562203;"Устюмолоко, АО Племзавод ""ЗАРЯ""";262/266;178/188;127/135;-;-;189/189;209/223;150/150;117/117;-;210/214;92/92;248/252;163/163;115/117;89/97;168/168;141/153;141/151
ПЕТРОН;69207641;Устюмолоко;262/266;178/188;125/135;-;-;189/210;217/219;148/150;117/127;-;206/210;92/94;248/252;149/183;115/115;97/97;162/162;135/135;141/151
ПРОФИТ;3014334961;Устюмолоко;262/266;178/178;135/135;-;-;189/200;209/223;150/150;117/117;-;210/210;90/92;256/260;163/163;115/117;89/91;160/168;135/143;151/155
Профоунд;3141559814;"АО Племзавод ""ЗАРЯ""";262/264;178/188;125/139;-;-;187/200;209/209;150/150;117/117;-;202/206;92/92;248/248;143/171;115/117;89/91;160/186;-;-
РАУНДРОК;3131306808;Устюмолоко;262/262;178/188;125/135;-;-;187/189;209/223;148/150;117/117;-;210/210;90/92;248/256;149/163;115/117;91/91;160/168;135/145;147/151
Рейн;353902582;"СХПК ""Присухонское""";266/266;188/188;125/135;-;-;-;213/223;148/150;-;-;202/214;-;248/252;143/149;-;97/97;-;-;-
Рекрут;7149;"СХПК ""Присухонское""";266/270;178/188;127/127;-;-;-;213/213;144/152;-;-;200/214;-;254/254;141/143;115/121;81/87;164/166;-;-
Ренигейд;3011816312;Устюмолоко;262/266;188/188;125/139;-;-;187/189;217/219;144/150;127/129;-;206/214;92/96;248/254;151/163;117/123;89/97;158/160;135/141;143/151
Ретиремент;11720463;"АО Племзавод ""ЗАРЯ""";262/268;188/188;127/135;-;-;-;217/225;144/150;-;-;202/206;-;248/248;161/161;115/115;89/89;160/162;-;-
Ретиремент;11720463;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/268;188/188;127/135;-;-;-;217/225;144/150;-;-;202/206;-;248/248;161/161;115/115;89/89;160/162;-;-
Роксет;11720490;Устюмолоко;262/266;188/188;125/125;-;-;-;219/225;146/150;117/129;-;202/206;-;252/260;161/163;115/117;91/97;160/168;-;-
Рори;3138510972;"АО Племзавод ""ЗАРЯ""";262/266;182/188;125/135;-;-;189/210;217/219;148/148;129/129;-;202/206;92/92;248/248;163/163;117/117;89/97;160/184;141/149;147/151
РЭЙНОР 218;3012584793;Устюмолоко;266/266;178/188;135/135;-;-;198/200;209/209;150/152;117/117;-;206/210;92/92;248/248;151/183;115/115;87/89;158/176;135/145;141/147
С.М.Рефлектор;70071611;Устюмолоко;262/266;178/188;125/135;-;-;189/198;223/223;148/150;129/129;-;206/206;90/90;248/248;143/143;117/121;89/89;160/168;135/153;151/151
Сальвино;71921994;"АО Племзавод ""ЗАРЯ""";262/270;180/188;127/139;-;-;187/198;213/219;150/150;117/129;-;210/214;90/98;248/256;183/183;115/117;91/103;160/186;141/141;151/151
Севедж;4109205804;"АО Племзавод ""ЗАРЯ""";262/270;178/188;125/139;-;-;-;209/219;140/148;117/117;-;206/214;-;248/248;163/183;115/117;89/97;160/184;-;-
Сириус;45;"СХПК ""Присухонское""";264/266;180/182;125/135;-;-;-;219/219;148/150;-;-;206/208;-;248/256;163/163;115/117;81/91;154/166;-;-
Смирный;5477;Устюмолоко;262/262;178/188;135/135;-;-;-;219/225;140/146;117/119;-;202/206;-;248/248;143/163;117/117;89/89;166/176;-;-
Снежок;3740;;262/262;178/178;135/135;98/102;185/189;-;219/225;148/150;117/129;288/292;206/210;-;248/248;149/153;117/117;83/97;160/162;-;-
Сноу;11218183;;262/266;188/188;135/135;-;-;-;209/225;140/150;-;-;202/214;-;248/248;143/183;-;81/97;-;-;-
Собески;65801592;Устюмолоко;262/262;178/180;135/135;-;-;189/189;219/219;140/152;117/129;-;206/214;90/92;248/252;163/183;115/123;87/89;160/186;135/141;141/147
Соутленд Ликуид;870273946;Устюмолоко;264/266;188/188;139/139;96/102;189/189;-;217/219;144/150;127/127;-;202/202;-;248/248;149/163;117/117;89/91;160/162;-;-
Спектр;3130010295;"АО Племзавод ""ЗАРЯ""";262/266;188/188;125/127;-;-;189/198;223/225;148/150;117/129;;214/214;90/92;252/252;143/163;115/117;91/91;162/186;135/141;147/151
Стэтсон;108676086;"СХПК ""Присухонское""";260/268;178/182;139/139;-;-;-;213/213;144/148;-;-;206/214;-;248/254;151/183;115/115;89/91;166/166;-;-
Стинол;867;Устюмолоко;-;-;127/137;-;-;-;-;146/148;-;297/301;-;-;250/256;149/165;121/123;81/81;-;-;-
Супер;354049631;;266/266;188/188;125/135;-;-;-;213/223;140/150;117/117;-;202/214;-;248/252;143/149;-;97/97;-;-;-
СУПЕРСАЙР;69981349;Устюмолоко;266/266;178/178;135/135;-;-;198/210;223/225;148/148;117/117;-;202/214;92/92;248/252;143/163;115/117;89/89;158/184;141/145;147/153
Сэмпсон;71922147;Устюмолоко;262/266;178/180;127/135;-;-;189/210;219/223;148/150;117/117;-;214/214;92/98;248/256;163/183;115/123;89/103;-;141/145;147/151
Тайрон;72453542;Устюмолоко;266/266;180/188;127/135;-;-;189/198;219/223;148/148;117/117;-;202/210;92/92;248/248;-;115/123;87/89;158/168;135/141;151/153
Техно;3130010384;"АО Племзавод ""ЗАРЯ""";262/266;178/178;125/139;-;-;189/200;223/223;148/150;117/117;-;202/214;92/92;252/252;163/183;115/117;89/91;158/162;135/141;151/151
Тибо;71922072;Устюмолоко;266/266;178/178;125/135;-;-;189/200;219/223;148/150;129/129;-;210/214;-;248/252;143/163;117/117;89/89;158/168;135/151;141/147
Том;200;"СХПК ""Присухонское""";262/266;182/188;133/135;-;-;-;217/217;140/148;-;-;206/214;-;248/256;143/149;115/117;87/97;162/168;-;-
ТОР;69701703;Устюмолоко;266/266;188/188;127/127;-;-;189/189;217/219;140/150;129/129;-;206/210;90/92;248/248;143/151;115/117;81/89;160/168;141/141;141/151
Торлекс;3372308246;Устюмолоко;262/262;178/178;135/135;-;-;-;217/219;148/150;117/117;-;210/210;-;248/260;161/163;117/117;81/91;160/168;-;-
Торн;56438534;"АО Племзавод ""ЗАРЯ""";262/262;178/188;125/125;-;-;189/198;209/219;148/150;129/129;-;210/210;90/92;248/260;163/183;117/121;91/99;162/186;135/141;141/147
Тороно;3130010457;Устюмолоко;262/262;178/188;135/139;-;-;189/200;217/223;148/150;117/117;-;210/210;90/92;260/260;163/163;115/117;91/91;162/168;135/149;151/153
Трубач;174;;262/262;178/178;127/135;-;-;-;217/219;140/148;-;-;206/210;-;248/252;149/149;117/117;89/97;-;-;-
Туман;5697;"АО Племзавод ""ЗАРЯ""";262/262;180/188;125/135;100/102;185/189;-;213/219;148/150;117/127;288/294;210/210;-;248/252;149/171;115/117;87/91;162/168;-;-
Умка;532;"СХПК ""Присухонское""";266/270;178/188;133/133;-;-;-;215/221;142/150;-;-;200/214;-;248/254;141/143;115/117;91/91;168/170;-;-
Усмо;10677430;"СХПК ""Присухонское""";266/266;180/182;133/137;-;-;-;215/223;142/150;-;-;206/214;-;248/248;147/151;115/117;81/91;160/160;-;-
ФЕИРФАКС;3011611105;Устюмолоко;262/262;178/188;127/139;-;-;198/200;213/223;148/150;117/129;-;206/210;92/92;248/260;163/163;115/117;89/89;168/168;135/135;147/151
Фиппо;539782187;"СХПК ""Присухонское""";262/264;188/188;127/127;-;-;-;219/225;148/148;-;-;202/214;-;248/252;143/183;115/117;91/97;160/184;-;-
Фокс;3,41E+11;Устюмолоко;262/0;180/188;135/139;96/102;185/189;-;219/0;140/0;117/129;292/294;210/214;-;-;143/163;117/0;87/89;160/162;-;-
Франчайз;3014365400;Устюмолоко;266/266;188/188;125/127;-;-;187/200;209/219;148/150;127/129;-;210/214;90/92;248/248;143/163;117/121;81/89;176/186;141/143;151/151
ХЕЛ 12048;3013614185;Устюмолоко;262/266;178/188;127/137;-;-;187/198;209/209;146/150;117/129;-;202/210;92/96;248/248;143/161;115/119;89/91;160/162;135/141;147/151
Хоумбрю;3125191993;Устюмолоко;262/266;178/188;127/139;-;-;189/198;219/223;150/150;117/129;-;210/214;90/92;248/252;163/163;115/117;83/91;162/168;135/135;147/151
Хром;1387;"СХПК ""Присухонское""";262/264;182/188;127/135;-;-;-;219/219;142/150;-;-;210/210;-;248/252;163/171;115/123;91/97;160/162;-;-
Хэнг-Тайм;3013614200;Устюмолоко;262/268;178/178;125/125;-;-;187/189;209/223;148/150;125/129;-;206/210;90/92;248/248;143/163;119/121;91/97;160/162;141/153;147/151
Хэппенинг;72352788;"АО Племзавод ""ЗАРЯ""";262/264;178/188;127/127;-;-;189/200;209/217;148/150;129/129;-;206/206;92/92;248/260;163/171;117/121;97/103;158/186;141/143;151/151
Циркач;735;Устюмолоко;262/264;-;133/137;-;-;-;219/219;150/150;-;-;0/210;-;244/248;-;115/119;87/91;-;-;-
Чадвик;11011994;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/268;182/188;135/139;-;-;-;219/225;148/148;-;-;206/214;-;248/252;149/161;-;89/93;-;-;-
Чарли;538920253;"АО Племзавод ""ЗАРЯ""";262/266;180/188;125/127;92/102;-;-;209/223;148/150;117/129;-;210/214;-;248/252;163/163;115/121;89/89;158/168;-;-
Чародей;3386;"АО Племзавод ""ЗАРЯ""";-;188/188;127/127;-;-;-;219/225;150/150;127/129;-;210/214;-;252/260;151/183;115/117;81/83;162/176;-;-
Шафран;3372307546;;-;188/190;125/127;-;-;-;213/219;148/152;117/129;-;206/214;-;248/256;163/163;117/117;87/91;160/186;-;-
Эверест;12021476;Устюмолоко;266/268;188/188;135/135;-;-;-;219/225;140/150;129/129;-;214/214;-;248/248;143/149;115/117;-;158/158;-;-
Эклибрис;3372307657;;262/262;180/188;125/127;-;-;-;219/223;148/148;117/125;-;210/214;-;248/248;143/161;115/115;89/99;160/160;-;-
Элдридж;3135245753;"АО Племзавод ""ЗАРЯ""";262/266;178/188;135/139;-;-;198/198;225/225;148/150;117/117;-;202/202;92/96;248/248;143/163;117/117;89/89;158/162;135/135;151/153
Эмеральд;71451872;"АО Племзавод ""ЗАРЯ""";262/266;188/188;125/135;-;-;189/189;219/223;150/150;117/129;-;210/210;90/90;248/248;143/163;115/117;89/91;162/168;141/149;147/155
Эмплифай;3141494589;"АО Племзавод ""ЗАРЯ""";266/266;178/188;127/135;-;-;200/210;223/225;148/148;127/129;-;202/214;92/92;248/252;143/163;115/117;87/91;162/184;135/141;151/153
Юджин;10707843;"СХПК ""Присухонское""";266/270;178/182;135/139;-;-;-;213/215;142/150;-;-;206/214;-;248/254;141/161;115/115;85/97;160/166;-;-
Юник;69716820;"Устюмолоко, АО Племзавод ""ЗАРЯ""";262/270;188/188  ;125/127  ;-;-;189/189;217/219  ;140/144  ;117/127  ;-;206/210  ;92/92  ;248/258  ;143/163  ;115/117  ;83/89;160/168;141/151  ;141/151  
Юху;69912694;Устюмолоко;262/266;178/182;125/135;-;-;198/198;219/219;148/148;117/117;-;202/210;90/92;252/256;143/149;117/117;83/89;162/176;135/145;147/147
АльтаАЛЬФА;70346650;C/Х Калинина;262/262;180/188;125/137;-;-;187/189;219/219;150/150;117/125;-;206/214;92/92;248/252;163/183;115/117;91/103;176/184;135/135;151/153
Аптаун;69791511;C/Х Калинина;266/266;178/188;125/127;-;-;189/189;209/225;140/150;129/129;-;206/210;92/96;248/260;143/143;115/117;91/97;158/186;135/141;141/147
АльтаКЕНСЕТ;3013060744;C/Х Калинина;262/266;178/182;127/135;-;-;189/198;209/219;148/150;117/117;-;202/214;92/96;248/260;143/171;117/117;89/97;158/162;143/145;151/151
АльтаФАЙРАП;73752884;C/Х Калинина;262/262;188/188;127/139;-;-;189/189;223/225;140/148;117/129;-;206/210;92/92;248/252;143/149;117/117;83/97;154/168;135/141;151/151
АльтаЭНТРАСТ;71074469;C/Х Калинина;262/266;178/188;135/135;-;-;194/200;219/223;150/150;117/129;-;202/210;90/92;248/252;149/183;117/117;89/89;158/176;135/145;151/151
АльтаЭЙСХАЙ;73143739;C/Х Калинина;262/266;178/188;127/127;-;-;187/189;209/219;148/148;129/129;-;210/214;90/92;248/248;163/163;115/115;89/89;158/160;135/135;141/153
Песок;4866;C/Х Калинина;262/262;180/188;125/135;-;-;-;219/225;148/150;-;-;206/214;-;248/248;143/149;115/119;97/103;178/186;-;-
ЛАЙФЛОНГ;71922001;C/Х Калинина;262/266;180/188;125/127;-;-;187/189;217/219;150/150;117/129;-;202/206;90/92;248/254;149/161;115/117;83/87;160/160;135/141;151/153
Ратмир;811;C/Х Калинина;262/266;182/182;125/125;-;-;-;209/213;148/148;-;-;-;-;248/260;149/161;115/117;79/91;-;-;-
Халиф;1279;C/Х Калинина;262/266;178/188;125/135;102/102;183/189;-;213/219;148/150;117/117;288/288;206/214;-;252/256;143/183;117/121;81/81;168/184;-;-
Мелли;98118;C/Х Калинина;266/266;178/188;135/137;96/100;185/187;-;219/219;140/150;117/123;294/294;202/210;-;248/252;143/143;117/117;89/97;160/168;-;-
